las=Български
may=Български
nor=Български
pol=Български
por=Български
ron=Български
rus=Български
slk=Български
slv=Български
spa=Български
srp=Български
swe=Български
tgl=Български
tur=Български
zho=Български
aus=Български
uk=Български
us=Български
key=ALK_Catalan
ara=Català
brz=Català
bul=Català
cat=Català
chi=Català
cze=Català
dan=Català
dut=Català
fin=Català
flm=Català
fre=Català
ger=Català
gre=Català
hrv=Català
hun=Català
ind=Català
ita=Català
las=Català
may=Català
nor=Català
pol=Català
por=Català
ron=Català
rus=Català
slk=Català
slv=Català
spa=Català
srp=Català
swe=Català
tgl=Català
tur=Català
zho=Català
aus=Català
uk=Català
us=Català
key=ALK_Croatian
ara=Hrvatski
brz=Hrvatski
bul=Hrvatski
cat=Hrvatski
chi=Hrvatski
cze=Hrvatski
dan=Hrvatski
dut=Hrvatski
fin=Hrvatski
flm=Hrvatski
fre=Hrvatski
ger=Hrvatski
gre=Hrvatski
hrv=Hrvatski
hun=Hrvatski
ind=Hrvatski
ita=Hrvatski
las=Hrvatski
may=Hrvatski
nor=Hrvatski
pol=Hrvatski
por=Hrvatski
ron=Hrvatski
rus=Hrvatski
slk=Hrvatski
slv=Hrvatski
spa=Hrvatski
srp=Hrvatski
swe=Hrvatski
tgl=Hrvatski
tur=Hrvatski
zho=Hrvatski
aus=Hrvatski
uk=Hrvatski
us=Hrvatski
key=ALK_Czech
ara=Čeština
brz=Čeština
bul=Čeština
cat=Čeština
chi=Čeština
cze=Čeština
dan=Čeština
dut=Čeština
fin=Čeština
flm=Čeština
fre=Čeština
ger=Čeština
gre=Čeština
hrv=Čeština
hun=Čeština
ind=Čeština
ita=Čeština
las=Čeština
may=Čeština
nor=Čeština
pol=Čeština
por=Čeština
ron=Čeština
rus=Čeština
slk=Čeština
slv=Čeština
spa=Čeština
srp=Čeština
swe=Čeština
tgl=Čeština
tur=Čeština
zho=Čeština
aus=Čeština
uk=Čeština
us=Čeština
key=ALK_Danish
ara=Dansk
brz=Dansk
bul=Dansk
cat=Dansk
chi=Dansk
cze=Dansk
dan=Dansk
dut=Dansk
fin=Dansk
flm=Dansk
fre=Dansk
ger=Dansk
gre=Dansk
hrv=Dansk
hun=Dansk
ind=Dansk
ita=Dansk
las=Dansk
may=Dansk
nor=Dansk
pol=Dansk
por=Dansk
ron=Dansk
rus=Dansk
slk=Dansk
slv=Dansk
spa=Dansk
srp=Dansk
swe=Dansk
tgl=Dansk
tur=Dansk
zho=Dansk
aus=Dansk
uk=Dansk
us=Dansk
key=ALK_Dutch
ara=Nederlands
brz=Nederlands
bul=Nederlands
cat=Nederlands
chi=Nederlands
cze=Nederlands
dan=Nederlands
dut=Nederlands
fin=Nederlands
flm=Nederlands
fre=Nederlands
ger=Nederlands
gre=Nederlands
hrv=Nederlands
hun=Nederlands
ind=Nederlands
ita=Nederlands
las=Nederlands
may=Nederlands
nor=Nederlands
pol=Nederlands
por=Nederlands
ron=Nederlands
rus=Nederlands
slk=Nederlands
slv=Nederlands
spa=Nederlands
srp=Nederlands
swe=Nederlands
tgl=Nederlands
tur=Nederlands
zho=Nederlands
aus=Nederlands
uk=Nederlands
us=Nederlands
key=ALK_Filipino
ara=Tagalog
brz=Tagalog
bul=Tagalog
cat=Tagalog
chi=Tagalog
cze=Tagalog
dan=Tagalog
dut=Tagalog
fin=Tagalog
flm=Tagalog
fre=Tagalog
ger=Tagalog
gre=Tagalog
hrv=Tagalog
hun=Tagalog
ind=Tagalog
ita=Tagalog
las=Tagalog
may=Tagalog
nor=Tagalog
pol=Tagalog
por=Tagalog
ron=Tagalog
rus=Tagalog
slk=Tagalog
slv=Tagalog
spa=Tagalog
srp=Tagalog
swe=Tagalog
tgl=Tagalog
tur=Tagalog
zho=Tagalog
aus=Tagalog
uk=Tagalog
us=Tagalog
key=ALK_Finnish
ara=Suomi
brz=Suomi
bul=Suomi
cat=Suomi
chi=Suomi
cze=Suomi
dan=Suomi
dut=Suomi
fin=Suomi
flm=Suomi
fre=Suomi
ger=Suomi
gre=Suomi
hrv=Suomi
hun=Suomi
ind=Suomi
ita=Suomi
las=Suomi
may=Suomi
nor=Suomi
pol=Suomi
por=Suomi
ron=Suomi
rus=Suomi
slk=Suomi
slv=Suomi
spa=Suomi
srp=Suomi
swe=Suomi
tgl=Suomi
tur=Suomi
zho=Suomi
aus=Suomi
uk=Suomi
us=Suomi
key=ALK_Flemish
ara=Vlaams
brz=Vlaams
bul=Vlaams
cat=Vlaams
chi=Vlaams
cze=Vlaams
dan=Vlaams
dut=Vlaams
fin=Vlaams
flm=Vlaams
fre=Vlaams
ger=Vlaams
gre=Vlaams
hrv=Vlaams
hun=Vlaams
ind=Vlaams
ita=Vlaams
las=Vlaams
may=Vlaams
nor=Vlaams
pol=Vlaams
por=Vlaams
ron=Vlaams
rus=Vlaams
slk=Vlaams
slv=Vlaams
spa=Vlaams
srp=Vlaams
swe=Vlaams
tgl=Vlaams
tur=Vlaams
zho=Vlaams
key=ALK_French
ara=Français
brz=Français
bul=Français
cat=Français
chi=Français
cze=Français
dan=Français
dut=Français
fin=Français
flm=Français
fre=Français
ger=Français
gre=Français
hrv=Français
hun=Français
ind=Français
ita=Français
las=Français
may=Français
nor=Français
pol=Français
por=Français
ron=Français
rus=Français
slk=Français
slv=Français
spa=Français
srp=Français
swe=Français
tgl=Français
tur=Français
zho=Français
aus=Français
uk=Français
us=Français
key=ALK_German
ara=Deutsch
brz=Deutsch
bul=Deutsch
cat=Deutsch
chi=Deutsch
cze=Deutsch
dan=Deutsch
dut=Deutsch
fin=Deutsch
flm=Deutsch
fre=Deutsch
ger=Deutsch
gre=Deutsch
hrv=Deutsch
hun=Deutsch
ind=Deutsch
ita=Deutsch
las=Deutsch
may=Deutsch
nor=Deutsch
pol=Deutsch
por=Deutsch
ron=Deutsch
rus=Deutsch
slk=Deutsch
slv=Deutsch
spa=Deutsch
srp=Deutsch
swe=Deutsch
tgl=Deutsch
tur=Deutsch
zho=Deutsch
aus=Deutsch
uk=Deutsch
us=Deutsch
key=ALK_Greek
ara=ελληνικά
brz=ελληνικά
bul=ελληνικά
cat=ελληνικά
chi=ελληνικά
cze=ελληνικά
dan=ελληνικά
dut=ελληνικά
fin=ελληνικά
flm=ελληνικά
fre=ελληνικά
ger=ελληνικά
gre=ελληνικά
hrv=ελληνικά
hun=ελληνικά
ind=ελληνικά
ita=ελληνικά
las=ελληνικά
may=ελληνικά
nor=ελληνικά
pol=ελληνικά
por=ελληνικά
ron=ελληνικά
rus=ελληνικά
slk=ελληνικά
slv=ελληνικά
spa=ελληνικά
srp=ελληνικά
swe=ελληνικά
tgl=ελληνικά
tur=ελληνικά
zho=ελληνικά
aus=ελληνικά
uk=ελληνικά
us=ελληνικά
key=ALK_Hungarian
ara=Magyar
brz=Magyar
bul=Magyar
cat=Magyar
chi=Magyar
cze=Magyar
dan=Magyar
dut=Magyar
fin=Magyar
flm=Magyar
fre=Magyar
ger=Magyar
gre=Magyar
hrv=Magyar
hun=Magyar
ind=Magyar
ita=Magyar
las=Magyar
may=Magyar
nor=Magyar
pol=Magyar
por=Magyar
ron=Magyar
rus=Magyar
slk=Magyar
slv=Magyar
spa=Magyar
srp=Magyar
swe=Magyar
tgl=Magyar
tur=Magyar
zho=Magyar
aus=Magyar
uk=Magyar
us=Magyar
key=ALK_Indonesian_Bahasa
ara=Bahasa Indonesia
brz=Bahasa Indonesia
bul=Bahasa Indonesia
cat=Bahasa Indonesia
chi=Bahasa Indonesia
cze=Bahasa Indonesia
dan=Bahasa Indonesia
dut=Bahasa Indonesia
fin=Bahasa Indonesia
flm=Bahasa Indonesia
fre=Bahasa Indonesia
ger=Bahasa Indonesia
gre=Bahasa Indonesia
hrv=Bahasa Indonesia
hun=Bahasa Indonesia
ind=Bahasa Indonesia
ita=Bahasa Indonesia
las=Bahasa Indonesia
may=Bahasa Indonesia
nor=Bahasa Indonesia
pol=Bahasa Indonesia
por=Bahasa Indonesia
ron=Bahasa Indonesia
rus=Bahasa Indonesia
slk=Bahasa Indonesia
slv=Bahasa Indonesia
spa=Bahasa Indonesia
srp=Bahasa Indonesia
swe=Bahasa Indonesia
tgl=Bahasa Indonesia
tur=Bahasa Indonesia
zho=Bahasa Indonesia
aus=Bahasa Indonesia
uk=Bahasa Indonesia
us=Bahasa Indonesia
key=ALK_Italian
ara=Italiano
brz=Italiano
bul=Italiano
cat=Italiano
chi=Italiano
cze=Italiano
dan=Italiano
dut=Italiano
fin=Italiano
flm=Italiano
fre=Italiano
ger=Italiano
gre=Italiano
hrv=Italiano
hun=Italiano
ind=Italiano
ita=Italiano
las=Italiano
may=Italiano
nor=Italiano
pol=Italiano
por=Italiano
ron=Italiano
rus=Italiano
slk=Italiano
slv=Italiano
spa=Italiano
srp=Italiano
swe=Italiano
tgl=Italiano
tur=Italiano
zho=Italiano
aus=Italiano
uk=Italiano
us=Italiano
key=ALK_Latin American Spanish
ara=Español Latinoamericano
brz=Español Latinoamericano
bul=Español Latinoamericano
cat=Español Latinoamericano
chi=Español Latinoamericano
cze=Español Latinoamericano
dan=Español Latinoamericano
dut=Español Latinoamericano
fin=Español Latinoamericano
flm=Español Latinoamericano
fre=Español Latinoamericano
ger=Español Latinoamericano
gre=Español Latinoamericano
hrv=Español Latinoamericano
hun=Español Latinoamericano
ind=Español Latinoamericano
ita=Español Latinoamericano
las=Español Latinoamericano
may=Español Latinoamericano
nor=Español Latinoamericano
pol=Español Latinoamericano
por=Español Latinoamericano
ron=Español Latinoamericano
rus=Español Latinoamericano
slk=Español Latinoamericano
slv=Español Latinoamericano
spa=Español Latinoamericano
srp=Español Latinoamericano
swe=Español Latinoamericano
tgl=Español Latinoamericano
tur=Español Latinoamericano
zho=Español Latinoamericano
aus=Español Latinoamericano
uk=Español Latinoamericano
us=Español Latinoamericano
key=ALK_Malaysian
ara=Melay
brz=Melayu
bul=Melayu
cat=Melayu
chi=Melayu
cze=Melayu
dan=Melayu
dut=Melayu
fin=Melayu
flm=Melayu
fre=Melayu
ger=Melayu
gre=Melayu
hrv=Melayu
hun=Melayu
ind=Melayu
ita=Melayu
las=Melayu
may=Melayu
nor=Melayu
pol=Melayu
por=Melayu
ron=Melayu
rus=Melayu
slk=Melayu
slv=Melayu
spa=Melayu
srp=Melayu
swe=Melayu
tgl=Melayu
tur=Melayu
zho=Melayu
aus=Melayu
uk=Melayu
us=Melayu
key=ALK_Norwegian
ara=Norsk
brz=Norsk
bul=Norsk
cat=Norsk
chi=Norsk
cze=Norsk
dan=Norsk
dut=Norsk
fin=Norsk
flm=Norsk
fre=Norsk
ger=Norsk
gre=Norsk
hrv=Norsk
hun=Norsk
ind=Norsk
ita=Norsk
las=Norsk
may=Norsk
nor=Norsk
pol=Norsk
por=Norsk
ron=Norsk
rus=Norsk
slk=Norsk
slv=Norsk
spa=Norsk
srp=Norsk
swe=Norsk
tgl=Norsk
tur=Norsk
zho=Norsk
aus=Norsk
uk=Norsk
us=Norsk
key=ALK_Polish
ara=Polski
brz=Polski
bul=Polski
cat=Polski
chi=Polski
cze=Polski
dan=Polski
dut=Polski
fin=Polski
flm=Polski
fre=Polski
ger=Polski
gre=Polski
hrv=Polski
hun=Polski
ind=Polski
ita=Polski
las=Polski
may=Polski
nor=Polski
pol=Polski
por=Polski
ron=Polski
rus=Polski
slk=Polski
slv=Polski
spa=Polski
srp=Polski
swe=Polski
tgl=Polski
tur=Polski
zho=Polski
aus=Polski
uk=Polski
us=Polski
key=ALK_Portuguese
ara=Português
brz=Português
bul=Português
cat=Português
chi=Português
cze=Português
dan=Português
dut=Português
fin=Português
flm=Português
fre=Português
ger=Português
gre=Português
hrv=Português
hun=Português
ind=Português
ita=Português
las=Português
may=Português
nor=Português
pol=Português
por=Português
ron=Português
rus=Português
slk=Português
slv=Português
spa=Português
srp=Português
swe=Português
tgl=Português
tur=Português
zho=Português
aus=Português
uk=Português
us=Português
key=ALK_Romanian
ara=Română
brz=Română
bul=Română
cat=Română
chi=Română
cze=Română
dan=Română
dut=Română
fin=Română
flm=Română
fre=Română
ger=Română
gre=Română
hrv=Română
hun=Română
ind=Română
ita=Română
las=Română
may=Română
nor=Română
pol=Română
por=Română
ron=Română
rus=Română
slk=Română
slv=Română
spa=Română
srp=Română
swe=Română
tgl=Română
tur=Română
zho=Română
aus=Română
uk=Română
us=Română
key=ALK_Russian
ara=Pусский
brz=Pусский
bul=руски
cat=Pусский
chi=Pусский
cze=Pусский
dan=Pусский
dut=Pусский
fin=Pусский
flm=Pусский
fre=Pусский
ger=Pусский
gre=Pусский
hrv=Pусский
hun=Pусский
ind=Pусский
ita=Pусский
las=Pусский
may=Pусский
nor=Pусский
pol=Pусский
por=Pусский
ron=Pусский
rus=Pусский
slk=Pусский
slv=Pусский
spa=Pусский
srp=Pусский
swe=Pусский
tgl=Pусский
tur=Pусский
zho=Pусский
aus=Pусский
uk=Pусский
us=Pусский
key=ALK_Serbian
ara=Srpski
brz=Srpski
bul=Srpski
cat=Srpski
chi=Srpski
cze=Srpski
dan=Srpski
dut=Srpski
fin=Srpski
flm=Srpski
fre=Srpski
ger=Srpski
gre=Srpski
hrv=Srpski
hun=Srpski
ind=Srpski
ita=Srpski
las=Srpski
may=Srpski
nor=Srpski
pol=Srpski
por=Srpski
ron=Srpski
rus=Srpski
slk=Srpski
slv=Srpski
spa=Srpski
srp=Srpski
swe=Srpski
tgl=Srpski
tur=Srpski
zho=Srpski
aus=Srpski
uk=Srpski
us=Srpski
key=ALK_Slovakian
ara=Slovenský
brz=Slovenský
bul=Slovenský
cat=Slovenský
chi=Slovenský
cze=Slovenský
dan=Slovenský
dut=Slovenský
fin=Slovenský
flm=Slovenský
fre=Slovenský
ger=Slovenský
gre=Slovenský
hrv=Slovenský
hun=Slovenský
ind=Slovenský
ita=Slovenský
las=Slovenský
may=Slovenský
nor=Slovenský
pol=Slovenský
por=Slovenský
ron=Slovenský
rus=Slovenský
slk=Slovenský
slv=Slovenský
spa=Slovenský
srp=Slovenský
swe=Slovenský
tgl=Slovenský
tur=Slovenský
zho=Slovenský
aus=Slovenský
uk=Slovenský
us=Slovenský
key=ALK_Slovenian
ara=Slovenščina
brz=Slovenščina
bul=Slovenščina
cat=Slovenščina
chi=Slovenščina
cze=Slovenščina
dan=Slovenščina
dut=Slovenščina
fin=Slovenščina
flm=Slovenščina
fre=Slovenščina
ger=Slovenščina
gre=Slovenščina
hrv=Slovenščina
hun=Slovenščina
ind=Slovenščina
ita=Slovenščina
las=Slovenščina
may=Slovenščina
nor=Slovenščina
pol=Slovenščina
por=Slovenščina
ron=Slovenščina
rus=Slovenščina
slk=Slovenščina
slv=Slovenščina
spa=Slovenščina
srp=Slovenščina
swe=Slovenščina
tgl=Slovenščina
tur=Slovenščina
zho=Slovenščina
aus=Slovenščina
uk=Slovenščina
us=Slovenščina
key=ALK_Spanish
ara=Español
brz=Español
bul=Español
cat=Español
chi=Español
cze=Español
dan=Español
dut=Español
fin=Español
flm=Español
fre=Español
ger=Español
gre=Español
hrv=Español
hun=Español
ind=Español
ita=Español
las=Español
may=Español
nor=Español
pol=Español
por=Español
ron=Español
rus=Español
slk=Español
slv=Español
spa=Español
srp=Español
swe=Español
tgl=Español
tur=Español
zho=Español
aus=Español
uk=Español
us=Español
key=ALK_Swedish
ara=Svenska
brz=Svenska
bul=Svenska
cat=Svenska
chi=Svenska
cze=Svenska
dan=Svenska
dut=Svenska
fin=Svenska
flm=Svenska
fre=Svenska
ger=Svenska
gre=Svenska
hrv=Svenska
hun=Svenska
ind=Svenska
ita=Svenska
las=Svenska
may=Svenska
nor=Svenska
pol=Svenska
por=Svenska
ron=Svenska
rus=Svenska
slk=Svenska
slv=Svenska
spa=Svenska
srp=Svenska
swe=Svenska
tgl=Svenska
tur=Svenska
zho=Svenska
aus=Svenska
uk=Svenska
us=Svenska
key=ALK_Turkish
ara=Türkçe
brz=Türkçe
bul=Türkçe
cat=Türkçe
chi=Türkçe
cze=Türkçe
dan=Türkçe
dut=Türkçe
fin=Türkçe
flm=Türkçe
fre=Türkçe
ger=Türkçe
gre=Türkçe
hrv=Türkçe
hun=Türkçe
ind=Türkçe
ita=Türkçe
las=Türkçe
may=Türkçe
nor=Türkçe
pol=Türkçe
por=Türkçe
ron=Türkçe
rus=Türkçe
slk=Türkçe
slv=Türkçe
spa=Türkçe
srp=Türkçe
swe=Türkçe
tgl=Türkçe
tur=Türkçe
zho=Türkçe
aus=Türkçe
uk=Türkçe
us=Türkçe
key=ALK_UK English
ara=UK English
brz=UK English
bul=UK English
cat=UK English
chi=UK English
cze=UK English
dan=UK English
dut=UK English
fin=UK English
flm=UK English
fre=UK English
ger=UK English
gre=UK English
hrv=UK English
hun=UK English
ind=UK English
ita=UK English
las=UK English
may=UK English
nor=UK English
pol=UK English
por=UK English
ron=UK English
rus=UK English
slk=UK English
slv=UK English
spa=UK English
srp=UK English
swe=UK English
tgl=UK English
tur=UK English
zho=UK English
aus=UK English
uk=UK English
us=UK English
key=ALK_US English
ara=US English
brz=US English
bul=US English
cat=US English
chi=US English
cze=US English
dan=US English
dut=US English
fin=US English
flm=US English
fre=US English
ger=US English
gre=US English
hrv=US English
hun=US English
ind=US English
ita=US English
las=US English
may=US English
nor=US English
